Global Evidence:   -0.198515562076539709E+02  +/-    0.150814115185995717E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Evidence   -0.198515562076539709E+02 +/-    0.150814115185995717E+00
Local Evidence   -0.198515562076539709E+02 +/-    0.150814115185995717E+00

Dim No.       Mean        Sigma
   1    0.646638285746830235E+02    0.394131950409295362E+01
   2    0.548751246361759542E+02    0.247268146977363479E+02
   3    0.126171487814684795E+02    0.151621655906279784E+01
   4    0.264277263344246238E+01    0.246067801025566218E+00
   5    0.171304239343059095E+02    0.272472408830808144E+01
   6    0.685606960955594502E+02    0.148572383141471516E+02
   7    0.169092828495154213E+01    0.550525611601790713E-01
   8    0.346786265547413386E+01    0.946742127614532025E+00
   9    0.495750681442895438E-02    0.555362832936033297E-03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.669938333962636534E+02
   2    0.346666812737796874E+02
   3    0.141228521948519337E+02
   4    0.298793841010589611E+01
   5    0.133841783682016047E+02
   6    0.862351193628985868E+02
   7    0.164891323289183234E+01
   8    0.274932081945888473E+01
   9    0.539697224236931981E-02

MAP Parameters
Dim No.        Parameter
   1    0.669938333962636534E+02
   2    0.346666812737796874E+02
   3    0.141228521948519337E+02
   4    0.298793841010589611E+01
   5    0.133841783682016047E+02
   6    0.862351193628985868E+02
   7    0.164891323289183234E+01
   8    0.274932081945888473E+01
   9    0.539697224236931981E-02
