Global Evidence:   -0.812854511841627669E+01  +/-    0.980805037963059789E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Evidence   -0.812854511841627669E+01 +/-    0.980805037963058124E-01
Local Evidence   -0.812854511841627669E+01 +/-    0.980805037963059789E-01

Dim No.       Mean        Sigma
   1    0.307677847142712366E+02    0.988389374288884959E+01
   2    0.548851502919554690E+02    0.233564025071482568E+02
   3    0.847672084888070643E+01    0.351761472858709245E+01
   4    0.102719842257745353E+01    0.571934110446534638E+00
   5    0.105186758318751814E+03    0.286299977705826549E+02
   6    0.298194113232248554E+02    0.165863636836035511E+02
   7   -0.141126892412955202E+00    0.145831290962799315E+00
   8    0.173147230938165131E+01    0.109425960309659454E+01
   9    0.497884724606045045E-02    0.516544416898630384E-03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.227495208472874566E+02
   2    0.386899389968018284E+02
   3    0.116017980852278111E+02
   4    0.872679344701715598E+00
   5    0.145372914811100571E+03
   6    0.597311363576807324E+02
   7    0.252214565673195779E+00
   8    0.177376117769755370E+01
   9    0.477303739328618481E-02

MAP Parameters
Dim No.        Parameter
   1    0.227495208472874566E+02
   2    0.386899389968018284E+02
   3    0.116017980852278111E+02
   4    0.872679344701715598E+00
   5    0.145372914811100571E+03
   6    0.597311363576807324E+02
   7    0.252214565673195779E+00
   8    0.177376117769755370E+01
   9    0.477303739328618481E-02
