         100
   4.09552765       2.59994034E-04
   5.11735630       8.96304628E-05
   6.39412880       3.23802306E-05
   7.98945475       1.39485282E-05
   9.98281288       6.43499152E-06
   12.4735088       3.50338632E-06
   15.5856295       1.90935179E-06
   19.4742241       1.17647687E-06
   24.3330135       7.32186265E-07
   30.4040623       5.00424676E-07
   37.9898376       3.37935489E-07
   47.4682426       2.42124401E-07
   59.3114967       1.77556458E-07
   74.1096420       1.31722089E-07
   92.5998840       9.90872380E-08
   115.703407       7.57042073E-08
   144.571228       5.80059059E-08
   180.641525       4.51378952E-08
   225.711426       3.53209444E-08
   282.026062       2.76766077E-08
   352.391113       2.18193605E-08
   440.312164       1.72111712E-08

   1.16659798E-07   0.00000000    
   1.45766322E-07   0.00000000    
   1.82134684E-07   0.00000000    
   2.27577132E-07   0.00000000    
   2.84357100E-07   0.00000000    
   3.55303968E-07   0.00000000    
   4.43951507E-07   0.00000000    
   5.54717019E-07   0.00000000    
   6.93118409E-07   0.00000000    
   8.66049902E-07   0.00000000    
   1.08212862E-06   0.00000000    
   1.35211724E-06   0.00000000    
   1.68946929E-06   0.00000000    
   2.11098813E-06   0.00000000    
   2.63767765E-06   0.00000000    
   3.29577597E-06   0.00000000    
   4.11806468E-06   0.00000000    
   5.14551812E-06   0.00000000    
   6.42931354E-06   0.00000000    
   8.03342118E-06   0.00000000    
   1.00377529E-05   0.00000000    
   1.25421502E-05   0.00000000    
   1.56714050E-05   0.00000000    
   1.95813845E-05   0.00000000    
   2.44669245E-05   0.00000000    
   3.05713656E-05   0.00000000    
   3.81988939E-05   0.00000000    
   4.77294852E-05   0.00000000    
   5.96378850E-05   0.00000000    
   7.45174839E-05   0.00000000    
   9.31094255E-05   0.00000000    
   1.16340147E-04   0.00000000    
   1.45366837E-04   0.00000000    
   1.81635638E-04   0.00000000    
   2.26953431E-04   0.00000000    
   2.83577974E-04   0.00000000    
   3.54330230E-04   0.00000000    
   4.42735298E-04   0.00000000    
   5.53197053E-04   0.00000000    
   6.91218884E-04   0.00000000    
   8.63676891E-04   0.00000000    
   1.07916293E-03   0.00000000    
   1.34841236E-03   0.00000000    
   1.68484007E-03   0.00000000    
   2.10520509E-03   0.00000000    
   2.63045030E-03   0.00000000    
   3.28674354E-03   0.00000000    
   4.10678098E-03   0.00000000    
   5.13141649E-03   0.00000000    
   6.41169678E-03   0.00000000    
   8.01141001E-03   0.00000000    
   1.00102406E-02   0.00000000    
   1.25077842E-02   0.00000000    
   1.56284571E-02   0.00000000    
   1.95277315E-02   0.00000000    
   2.43998766E-02   0.00000000    
   3.04876082E-02   0.00000000    
   3.80942188E-02   0.00000000    
   4.75986786E-02   0.00000000    
   5.94744757E-02   0.00000000    
   7.43132606E-02   0.00000000    
   9.28543061E-02   0.00000000    
  0.116021343       0.00000000    
  0.144968480       0.00000000    
  0.181137919       1.39931252E-20
  0.226331547       4.11587398E-20
  0.282800943       5.42255858E-11
  0.353359371       3.45729827E-03
  0.441522002       2.11054813E-02
  0.551681161      0.150981858    
  0.689324737      0.458082825    
  0.861310244       1.21977222    
   1.07620597       1.34831250    
   1.34471774      0.748090386    
   1.68022275      0.241700187    
   2.09943604       5.64341620E-02
   2.62324214       1.31786605E-02
   3.27773738       2.59029097E-03
   4.09552765       6.74815441E-04
   5.11735630       1.85762765E-04
   6.39412880       5.68817522E-05
   7.98945475       2.20793227E-05
   9.98281288       8.92536173E-06
   12.4735088       4.34161666E-06
   15.5856295       2.36955930E-06
   19.4742241       1.32378511E-06
   24.3330135       8.41889573E-07
   30.4040623       5.38711049E-07
   37.9898376       3.63762268E-07
   47.4682426       2.57531241E-07
   59.3114967       1.83798463E-07
   74.1096420       1.33592053E-07
   92.5998840       1.00211473E-07
   115.703407       7.55970504E-08
   144.571228       5.79962354E-08
   180.641525       4.48000002E-08
   225.711426       3.48940645E-08
   282.026062       2.72645391E-08
   352.391113       2.14112941E-08
   440.312164       1.69032077E-08

   1.16659798E-07   0.00000000    
   1.45766322E-07   0.00000000    
   1.82134684E-07   0.00000000    
   2.27577132E-07   0.00000000    
   2.84357100E-07   0.00000000    
   3.55303968E-07   0.00000000    
   4.43951507E-07   0.00000000    
   5.54717019E-07   0.00000000    
   6.93118409E-07   0.00000000    
   8.66049902E-07   0.00000000    
   1.08212862E-06   0.00000000    
   1.35211724E-06   0.00000000    
   1.68946929E-06   0.00000000    
   2.11098813E-06   0.00000000    
   2.63767765E-06   0.00000000    
   3.29577597E-06   0.00000000    
   4.11806468E-06   0.00000000    
   5.14551812E-06   0.00000000    
   6.42931354E-06   0.00000000    
   8.03342118E-06   0.00000000    
   1.00377529E-05   0.00000000    
   1.25421502E-05   0.00000000    
   1.56714050E-05   0.00000000    
   1.95813845E-05   0.00000000    
   2.44669245E-05   0.00000000    
   3.05713656E-05   0.00000000    
   3.81988939E-05   0.00000000    
   4.77294852E-05   0.00000000    
   5.96378850E-05   0.00000000    
   7.45174839E-05   0.00000000    
   9.31094255E-05   0.00000000    
   1.16340147E-04   0.00000000    
   1.45366837E-04   0.00000000    
   1.81635638E-04   0.00000000    
   2.26953431E-04   0.00000000    
   2.83577974E-04   0.00000000    
   3.54330230E-04   0.00000000    
   4.42735298E-04   0.00000000    
   5.53197053E-04   0.00000000    
   6.91218884E-04   0.00000000    
   8.63676891E-04   0.00000000    
   1.07916293E-03   0.00000000    
   1.34841236E-03   0.00000000    
   1.68484007E-03   0.00000000    
   2.10520509E-03   0.00000000    
   2.63045030E-03   0.00000000    
   3.28674354E-03   0.00000000    
   4.10678098E-03   0.00000000    
   5.13141649E-03   0.00000000    
   6.41169678E-03   0.00000000    
   8.01141001E-03   0.00000000    
   1.00102406E-02   0.00000000    
   1.25077842E-02   0.00000000    
   1.56284571E-02   0.00000000    
   1.95277315E-02   0.00000000    
   2.43998766E-02   0.00000000    
   3.04876082E-02   0.00000000    
   3.80942188E-02   0.00000000    
   4.75986786E-02   0.00000000    
   5.94744757E-02   0.00000000    
   7.43132606E-02   0.00000000    
   9.28543061E-02   0.00000000    
  0.116021343       0.00000000    
  0.144968480       0.00000000    
  0.181137919       6.74368344E-34
  0.226331547       1.29132179E-13
  0.282800943       4.24898985E-07
  0.353359371       2.69717304E-04
  0.441522002       2.58431043E-02
  0.551681161       9.88146365E-02
  0.689324737      0.349053979    
  0.861310244      0.888229966    
   1.07620597       1.05907905    
   1.34471774      0.854123056    
   1.68022275      0.408978194    
   2.09943604      0.146914229    
   2.62324214       3.73330824E-02
   3.27773738       7.34821754E-03
   4.09552765       2.04364699E-03
   5.11735630       4.24193713E-04
   6.39412880       9.14221309E-05
   7.98945475       3.53986215E-05
   9.98281288       1.33504955E-05
   12.4735088       6.00523026E-06
   15.5856295       2.95541327E-06
   19.4742241       1.67996006E-06
   24.3330135       9.76895421E-07
   30.4040623       5.98739575E-07
   37.9898376       3.94430543E-07
   47.4682426       2.69560047E-07
   59.3114967       1.92367608E-07
   74.1096420       1.36999986E-07
   92.5998840       1.02732336E-07
   115.703407       7.69940911E-08
   144.571228       5.86647602E-08
   180.641525       4.49029116E-08
   225.711426       3.47742706E-08
   282.026062       2.71310423E-08
   352.391113       2.12991278E-08
   440.312164       1.67679630E-08

   1.16659798E-07   0.00000000    
   1.45766322E-07   0.00000000    
   1.82134684E-07   0.00000000    
   2.27577132E-07   0.00000000    
   2.84357100E-07   0.00000000    
   3.55303968E-07   0.00000000    
   4.43951507E-07   0.00000000    
   5.54717019E-07   0.00000000    
   6.93118409E-07   0.00000000    
   8.66049902E-07   0.00000000    
   1.08212862E-06   0.00000000    
   1.35211724E-06   0.00000000    
   1.68946929E-06   0.00000000    
   2.11098813E-06   0.00000000    
   2.63767765E-06   0.00000000    
   3.29577597E-06   0.00000000    
   4.11806468E-06   0.00000000    
   5.14551812E-06   0.00000000    
   6.42931354E-06   0.00000000    
   8.03342118E-06   0.00000000    
   1.00377529E-05   0.00000000    
   1.25421502E-05   0.00000000    
   1.56714050E-05   0.00000000    
   1.95813845E-05   0.00000000    
   2.44669245E-05   0.00000000    
   3.05713656E-05   0.00000000    
   3.81988939E-05   0.00000000    
   4.77294852E-05   0.00000000    
   5.96378850E-05   0.00000000    
   7.45174839E-05   0.00000000    
   9.31094255E-05   0.00000000    
   1.16340147E-04   0.00000000    
   1.45366837E-04   0.00000000    
   1.81635638E-04   0.00000000    
   2.26953431E-04   0.00000000    
   2.83577974E-04   0.00000000    
   3.54330230E-04   0.00000000    
   4.42735298E-04   0.00000000    
   5.53197053E-04   0.00000000    
   6.91218884E-04   0.00000000    
   8.63676891E-04   0.00000000    
   1.07916293E-03   0.00000000    
   1.34841236E-03   0.00000000    
   1.68484007E-03   0.00000000    
   2.10520509E-03   0.00000000    
   2.63045030E-03   0.00000000    
   3.28674354E-03   0.00000000    
   4.10678098E-03   0.00000000    
   5.13141649E-03   0.00000000    
   6.41169678E-03   0.00000000    
   8.01141001E-03   0.00000000    
   1.00102406E-02   0.00000000    
   1.25077842E-02   0.00000000    
   1.56284571E-02   0.00000000    
   1.95277315E-02   0.00000000    
   2.43998766E-02   0.00000000    
   3.04876082E-02   0.00000000    
   3.80942188E-02   0.00000000    
   4.75986786E-02   0.00000000    
   5.94744757E-02   0.00000000    
   7.43132606E-02   0.00000000    
   9.28543061E-02   0.00000000    
  0.116021343       0.00000000    
  0.144968480       0.00000000    
  0.181137919       0.00000000    
  0.226331547       0.00000000    
  0.282800943       8.93964341E-07
  0.353359371       7.50372827E-04
  0.441522002       1.61671793E-04
  0.551681161       2.12986097E-02
  0.689324737       4.94965650E-02
  0.861310244      0.134103939    
   1.07620597      0.369287670    
   1.34471774      0.611110926    
   1.68022275      0.629910469    
   2.09943604      0.395648181    
   2.62324214      0.206351757    
   3.27773738      0.112665966    
   4.09552765       3.22848074E-02
   5.11735630       1.61426030E-02
   6.39412880       8.42892099E-03
   7.98945475       4.24480904E-03
   9.98281288       3.41403414E-04
   12.4735088       1.51848464E-04
   15.5856295       3.94786111E-05
   19.4742241       6.39399877E-06
   24.3330135       3.13378860E-06
   30.4040623       1.46466789E-06
   37.9898376       7.63711114E-07
   47.4682426       4.30923933E-07
   59.3114967       2.73584078E-07
   74.1096420       1.81338152E-07
   92.5998840       1.30583302E-07
   115.703407       9.30031163E-08
   144.571228       6.83493511E-08
   180.641525       5.20142613E-08
   225.711426       3.89987065E-08
   282.026062       2.96950873E-08
   352.391113       2.32418813E-08
   440.312164       1.78295902E-08

   1.16659798E-07   0.00000000    
   1.45766322E-07   0.00000000    
   1.82134684E-07   0.00000000    
   2.27577132E-07   0.00000000    
   2.84357100E-07   0.00000000    
   3.55303968E-07   0.00000000    
   4.43951507E-07   0.00000000    
   5.54717019E-07   0.00000000    
   6.93118409E-07   0.00000000    
   8.66049902E-07   0.00000000    
   1.08212862E-06   0.00000000    
   1.35211724E-06   0.00000000    
   1.68946929E-06   0.00000000    
   2.11098813E-06   0.00000000    
   2.63767765E-06   0.00000000    
   3.29577597E-06   0.00000000    
   4.11806468E-06   0.00000000    
   5.14551812E-06   0.00000000    
   6.42931354E-06   0.00000000    
   8.03342118E-06   0.00000000    
   1.00377529E-05   0.00000000    
   1.25421502E-05   0.00000000    
   1.56714050E-05   0.00000000    
   1.95813845E-05   0.00000000    
   2.44669245E-05   0.00000000    
   3.05713656E-05   0.00000000    
   3.81988939E-05   0.00000000    
   4.77294852E-05   0.00000000    
   5.96378850E-05   0.00000000    
   7.45174839E-05   0.00000000    
   9.31094255E-05   0.00000000    
   1.16340147E-04   0.00000000    
   1.45366837E-04   0.00000000    
   1.81635638E-04   0.00000000    
   2.26953431E-04   0.00000000    
   2.83577974E-04   0.00000000    
   3.54330230E-04   0.00000000    
   4.42735298E-04   0.00000000    
   5.53197053E-04   0.00000000    
   6.91218884E-04   0.00000000    
   8.63676891E-04   0.00000000    
   1.07916293E-03   0.00000000    
   1.34841236E-03   0.00000000    
   1.68484007E-03   0.00000000    
   2.10520509E-03   0.00000000    
   2.63045030E-03   0.00000000    
   3.28674354E-03   0.00000000    
   4.10678098E-03   0.00000000    
   5.13141649E-03   0.00000000    
   6.41169678E-03   0.00000000    
   8.01141001E-03   0.00000000    
   1.00102406E-02   0.00000000    
   1.25077842E-02   0.00000000    
   1.56284571E-02   0.00000000    
   1.95277315E-02   0.00000000    
   2.43998766E-02   0.00000000    
   3.04876082E-02   0.00000000    
   3.80942188E-02   0.00000000    
   4.75986786E-02   0.00000000    
   5.94744757E-02   0.00000000    
   7.43132606E-02   0.00000000    
   9.28543061E-02   0.00000000    
  0.116021343       2.55298133E-34
  0.144968480       2.10356889E-18
  0.181137919       6.23096574E-10
  0.226331547       2.87713005E-17
  0.282800943       3.87292914E-03
  0.353359371       2.22221279E-05
  0.441522002       1.11367945E-02
  0.551681161       6.28257096E-02
  0.689324737       5.14662787E-02
  0.861310244      0.255084515    
   1.07620597      0.319621831    
   1.34471774      0.419525027    
   1.68022275      0.359488279    
   2.09943604      0.306275010    
   2.62324214      0.254830778    
   3.27773738      0.153455824    
   4.09552765       7.53858685E-02
   5.11735630       3.01463492E-02
   6.39412880       2.18510255E-02
   7.98945475       1.13692340E-02
   9.98281288       6.63161045E-03
   12.4735088       3.88270174E-03
   15.5856295       1.94975419E-03
   19.4742241       6.55473385E-04
   24.3330135       2.84809328E-04
   30.4040623       1.17137854E-04
   37.9898376       1.28158441E-04
   47.4682426       2.21625442E-06
   59.3114967       1.39654185E-06
   74.1096420       3.21235774E-07
   92.5998840       2.06256047E-07
   115.703407       1.23963403E-07
   144.571228       7.87767789E-08
   180.641525       5.84423567E-08
   225.711426       4.48218103E-08
   282.026062       3.20028555E-08
   352.391113       2.44544438E-08
   440.312164       1.87201934E-08

   1.16659798E-07   0.00000000    
   1.45766322E-07   0.00000000    
   1.82134684E-07   0.00000000    
   2.27577132E-07   0.00000000    
   2.84357100E-07   0.00000000    
   3.55303968E-07   0.00000000    
   4.43951507E-07   0.00000000    
   5.54717019E-07   0.00000000    
   6.93118409E-07   0.00000000    
   8.66049902E-07   0.00000000    
   1.08212862E-06   0.00000000    
   1.35211724E-06   0.00000000    
   1.68946929E-06   0.00000000    
