Global Evidence:   -0.206018187764356036E+02  +/-    0.149269871722998354E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Evidence   -0.206018187764356036E+02 +/-    0.149269871722998354E+00
Local Evidence   -0.206018187764356036E+02 +/-    0.149269871722998354E+00

Dim No.       Mean        Sigma
   1    0.653948420907213119E+02    0.355060665060326563E+01
   2    0.578064330403676720E+02    0.240714644533615356E+02
   3    0.121728317397788768E+02    0.165046452449624836E+01
   4    0.265248935480323444E+01    0.263712210697530036E+00
   5    0.205350606830475826E+02    0.280768905775896371E+01
   6    0.594918515586424306E+02    0.175601588473934314E+02
   7    0.166070042927326100E+01    0.614840341909432472E-01
   8    0.225698061541965167E+01    0.133127045747312600E+01
   9    0.100117256071338484E-02    0.549181362584899102E-03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.696822373096519243E+02
   2    0.767228823728517000E+02
   3    0.135812576612862035E+02
   4    0.296058247216937520E+01
   5    0.157719683285420658E+02
   6    0.720113324970980102E+02
   7    0.160501863147952051E+01
   8    0.161172881903915266E+00
   9    0.946143065712136454E-04

MAP Parameters
Dim No.        Parameter
   1    0.696822373096519243E+02
   2    0.767228823728517000E+02
   3    0.135812576612862035E+02
   4    0.296058247216937520E+01
   5    0.157719683285420658E+02
   6    0.720113324970980102E+02
   7    0.160501863147952051E+01
   8    0.161172881903915266E+00
   9    0.946143065712136454E-04
