Global Evidence:   -0.204935418368883475E+02  +/-    0.149057193851366399E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Evidence   -0.204935418368883475E+02 +/-    0.149057193851366399E+00
Local Evidence   -0.204935418368883475E+02 +/-    0.149057193851366399E+00

Dim No.       Mean        Sigma
   1    0.651802766485900378E+02    0.367196455311981040E+01
   2    0.563392593353687587E+02    0.247410264877555264E+02
   3    0.121720082307147042E+02    0.161802413475435292E+01
   4    0.265528946876225858E+01    0.264044510438281421E+00
   5    0.203400926930955421E+02    0.269241915017562849E+01
   6    0.604763412404914789E+02    0.163996196338570108E+02
   7    0.166208863688275454E+01    0.605417069916280026E-01
   8    0.215140670770202735E+01    0.130807000820624508E+01
   9    0.101983005013225967E-02    0.560467326957749001E-03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.697802938541360618E+02
   2    0.580937059481065674E+02
   3    0.116782777783409291E+02
   4    0.296599231818390408E+01
   5    0.174989318034561308E+02
   6    0.843211065657726380E+02
   7    0.164038647276216487E+01
   8    0.118356995118124653E+01
   9    0.136810424534877751E-02

MAP Parameters
Dim No.        Parameter
   1    0.697802938541360618E+02
   2    0.580937059481065674E+02
   3    0.116782777783409291E+02
   4    0.296599231818390408E+01
   5    0.174989318034561308E+02
   6    0.843211065657726380E+02
   7    0.164038647276216487E+01
   8    0.118356995118124653E+01
   9    0.136810424534877751E-02
