Global Evidence:   -0.203250797127977947E+02  +/-    0.147391577951087260E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Evidence   -0.203250797127977947E+02 +/-    0.147391577951087260E+00
Local Evidence   -0.203250797127977947E+02 +/-    0.147391577951087260E+00

Dim No.       Mean        Sigma
   1    0.652143014982818414E+02    0.369861251974443084E+01
   2    0.578478881802763851E+02    0.241239488872306396E+02
   3    0.121449388983316791E+02    0.163047492646353942E+01
   4    0.263523163021873641E+01    0.281853039335462352E+00
   5    0.204436647442831578E+02    0.289108425452868678E+01
   6    0.601471722259093724E+02    0.173701372232983395E+02
   7    0.166522335534705657E+01    0.629010345205123500E-01
   8    0.219998352036748424E+01    0.133011904339966014E+01
   9    0.101463550139955930E-02    0.556753566551216857E-03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.695081544095484958E+02
   2    0.836377833640143535E+02
   3    0.100573290294777280E+02
   4    0.280092205370353398E+01
   5    0.196445795034000099E+02
   6    0.802715373375890806E+02
   7    0.166365435207265744E+01
   8    0.160943284997684644E+01
   9    0.853154145819489903E-03

MAP Parameters
Dim No.        Parameter
   1    0.695081544095484958E+02
   2    0.836377833640143535E+02
   3    0.100573290294777280E+02
   4    0.280092205370353398E+01
   5    0.196445795034000099E+02
   6    0.802715373375890806E+02
   7    0.166365435207265744E+01
   8    0.160943284997684644E+01
   9    0.853154145819489903E-03
