Global Evidence:   -0.208131700134202617E+02  +/-    0.151889944652897013E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Evidence   -0.208131700134202617E+02 +/-    0.151889944652896958E+00
Local Evidence   -0.208131700134202617E+02 +/-    0.151889944652897013E+00

Dim No.       Mean        Sigma
   1    0.651687956868625946E+02    0.378902910933183135E+01
   2    0.589994272363729664E+02    0.241063530123651084E+02
   3    0.121885362491355647E+02    0.156199446499771044E+01
   4    0.267517726304342762E+01    0.251595659276526551E+00
   5    0.201932960449282319E+02    0.270904286326779564E+01
   6    0.609433741482723264E+02    0.161800898164907210E+02
   7    0.165994806267706707E+01    0.589917394964458303E-01
   8    0.213223092284070326E+01    0.128707461974821857E+01
   9    0.100190082601473037E-02    0.549528531913745987E-03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.695202333505880006E+02
   2    0.975236277349285956E+02
   3    0.111232045852248014E+02
   4    0.292594332177211314E+01
   5    0.181375713822662163E+02
   6    0.794297914466781094E+02
   7    0.163116937357428005E+01
   8    0.117002195378526208E+01
   9    0.119145509578109043E-02

MAP Parameters
Dim No.        Parameter
   1    0.695202333505880006E+02
   2    0.975236277349285956E+02
   3    0.111232045852248014E+02
   4    0.292594332177211314E+01
   5    0.181375713822662163E+02
   6    0.794297914466781094E+02
   7    0.163116937357428005E+01
   8    0.117002195378526208E+01
   9    0.119145509578109043E-02
