Global Evidence:   -0.208619748801795559E+02  +/-    0.151870489454189239E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Evidence   -0.208619748801795559E+02 +/-    0.151870489454189239E+00
Local Evidence   -0.208619748801795559E+02 +/-    0.151870489454189239E+00

Dim No.       Mean        Sigma
   1    0.653321315270232645E+02    0.362941193465969159E+01
   2    0.576860432563596675E+02    0.239618739649404802E+02
   3    0.121870162899163628E+02    0.157094441729630185E+01
   4    0.266026568896721338E+01    0.263413497952368125E+00
   5    0.203839467194351158E+02    0.282453628965001258E+01
   6    0.598114915386798955E+02    0.167523728021059384E+02
   7    0.166134960244614982E+01    0.583675909533779361E-01
   8    0.220832658529888537E+01    0.129932060619682055E+01
   9    0.990325200794592558E-03    0.556353203391303681E-03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.697888871939673976E+02
   2    0.940931240724459457E+02
   3    0.100948920608909471E+02
   4    0.292383460352425750E+01
   5    0.199633929993319583E+02
   6    0.819368611932725059E+02
   7    0.164221176273241021E+01
   8    0.171848495063209139E+01
   9    0.376610057569354978E-03

MAP Parameters
Dim No.        Parameter
   1    0.697888871939673976E+02
   2    0.940931240724459457E+02
   3    0.100948920608909471E+02
   4    0.292383460352425750E+01
   5    0.199633929993319583E+02
   6    0.819368611932725059E+02
   7    0.164221176273241021E+01
   8    0.171848495063209139E+01
   9    0.376610057569354978E-03
